Type,State,QuestionID,Category,Question,OptionA,OptionB,OptionC,OptionD,CorrectAnswer,CorrectIndex,Explanation
Universal,ALL,U-001,roadSigns,What shape is a stop sign?,Octagon,Triangle,Circle,Diamond,A,0,Stop signs are always octagonal (8-sided) so they're recognizable even when faded or covered in snow.
Universal,ALL,U-002,roadSigns,What does a yellow diamond sign indicate?,Speed limit change,Warning ahead,Hospital nearby,No passing zone,B,1,Yellow diamond signs warn drivers of potential hazards or changes in road conditions ahead.
Universal,ALL,U-003,roadSigns,What color is a yield sign?,Yellow and black,Green and white,Red and white,Blue and white,C,2,Yield signs are red and white triangles pointing downward.
Universal,ALL,U-004,roadSigns,What does a circular sign with an X and RR indicate?,Rest area ahead,Road closed,No right turn,Railroad crossing,D,3,The circular yellow sign with X and RR warns of a railroad crossing ahead.
Universal,ALL,U-005,roadSigns,What shape indicates a school zone?,Pentagon,Rectangle,Triangle,Circle,A,0,School zone signs are five-sided (pentagon) shaped to be easily recognized.
Universal,ALL,U-006,roadSigns,What does a green sign typically indicate?,Warning,Guidance and direction,Regulation,Construction,B,1,Green signs provide guidance information such as directions distances and destinations.
Universal,ALL,U-007,roadSigns,What does a red circle with a line through it mean?,Stop here,Yield to traffic,Action is prohibited,One way only,C,2,A red circle with a diagonal line means the depicted action is not allowed.
Universal,ALL,U-008,roadSigns,What color are construction zone signs?,Yellow,Green,Blue,Orange,D,3,Orange signs indicate construction and maintenance warnings.
Universal,ALL,U-009,roadSigns,What does a flashing red light mean?,Stop completely,Slow down,Yield,Proceed with caution,A,0,A flashing red light is treated the same as a stop sign - you must stop completely.
Universal,ALL,U-010,roadSigns,What does a flashing yellow light mean?,Stop then proceed,Proceed with caution,Yield to all traffic,Signal is broken,B,1,A flashing yellow light means slow down and proceed with caution.
Universal,ALL,U-011,roadSigns,What does a white rectangular sign typically indicate?,Warning,Direction,Regulation,Construction,C,2,White rectangular signs display regulations such as speed limits and traffic laws.
Universal,ALL,U-012,roadSigns,What does a pennant-shaped sign indicate?,School zone,Yield ahead,Merge lane,No passing zone,D,3,The pennant shape is used exclusively for no passing zone warnings.
Universal,ALL,U-013,roadSigns,What does a blue sign typically indicate?,Motorist services,Warning,Regulation,School zone,A,0,Blue signs indicate services such as rest areas gas stations and hospitals.
Universal,ALL,U-014,roadSigns,What does a brown sign indicate?,Speed limit,Recreation areas,Services,Construction,B,1,Brown signs point to recreational and cultural interest areas like parks and historic sites.
Universal,ALL,U-015,roadSigns,What does an arrow curving left on a yellow sign mean?,Left turn only,No left turn,Curve ahead,Merge left,C,2,A curved arrow on a yellow sign warns of a curve in the indicated direction.
Universal,ALL,U-016,roadSigns,What does a sign with two arrows pointing opposite directions mean?,Divided highway,No passing,Keep right,Two-way traffic,D,3,This sign warns that two-way traffic is ahead on your roadway.
Universal,ALL,U-017,roadSigns,What does a sign showing merging lanes indicate?,Lane ends merge left,Traffic from right,Divided highway ends,Intersection ahead,A,0,This sign warns that your lane will end and you need to merge.
Universal,ALL,U-018,roadSigns,What does a deer silhouette on a yellow sign mean?,Deer hunting area,Animal crossing ahead,Wildlife refuge,Zoo nearby,B,1,Animal silhouette signs warn of wildlife crossing areas where animals may enter the roadway.
Universal,ALL,U-019,roadSigns,What does a double arrow sign mean?,Two-way traffic,Road curves both ways,Traffic may pass either side,Divided highway,C,2,A double arrow sign indicates traffic can pass on either side of an obstruction.
Universal,ALL,U-020,roadSigns,What does a slippery car silhouette sign mean?,Car wash ahead,Ice on road,Oil on road,Slippery when wet,D,3,This sign warns the road may be slippery especially when wet.
Universal,ALL,U-021,roadSigns,What does a sign with a truck on a hill indicate?,Steep grade ahead,Truck stop ahead,Truck route,No trucks allowed,A,0,This sign warns of a steep downgrade where vehicles may gain speed.
Universal,ALL,U-022,roadSigns,What does WRONG WAY mean on a red sign?,Road closed ahead,You're going against traffic,Detour required,Construction zone,B,1,WRONG WAY signs alert you that you've entered a one-way road going the wrong direction.
Universal,ALL,U-023,roadSigns,What does DO NOT ENTER mean?,Road closed permanently,Yield then enter,Entry is prohibited,Stop before entering,C,2,DO NOT ENTER signs prohibit entry typically at exit ramps or one-way streets.
Universal,ALL,U-024,roadSigns,What does a divided highway sign look like?,Single arrow up,Circle with line,Triangle pointing down,Two arrows separating,D,3,The divided highway sign shows two arrows separating around a barrier.
Universal,ALL,U-025,roadSigns,What does a sign with bumps indicate?,Rough road surface,Speed bump ahead,Uneven lanes,Dip in road,A,0,This sign warns of an uneven or rough road surface ahead.
Universal,ALL,U-026,roadSigns,What indicates a no U-turn zone?,Red circle with U,Arrow making U shape crossed out,Yellow diamond with U,White rectangle saying NO U,B,1,A U-turn arrow with a red circle and line through it means U-turns are prohibited.
Universal,ALL,U-027,roadSigns,What does a crosswalk sign look like?,White rectangle with lines,Blue square with person,Yellow diamond with person,Green circle with arrow,C,2,Crosswalk warning signs are yellow diamonds showing a pedestrian figure.
Universal,ALL,U-028,roadSigns,What does a bike route sign indicate?,Bikes only,Bikes prohibited,Bike rental ahead,Shared road with bikes,D,3,Bike route signs indicate cyclists share the roadway with vehicles.
Universal,ALL,U-029,roadSigns,What does a sign showing a T indicate?,T-intersection ahead,Turn around,No through traffic,Truck route,A,0,A T sign warns that the road ends ahead at a perpendicular intersection.
Universal,ALL,U-030,roadSigns,What does a yield sign require you to do?,Stop completely,Slow and give right-of-way,Merge immediately,Change lanes,B,1,Yield means slow down and be prepared to stop to give right-of-way to other traffic.
Universal,ALL,U-031,roadSigns,What does a speed limit sign indicate?,Suggested speed,Minimum speed,Maximum legal speed,Average traffic speed,C,2,Speed limit signs show the maximum legal speed under ideal conditions.
Universal,ALL,U-032,roadSigns,What does a minimum speed sign indicate?,Maximum allowed,Recommended speed,Average speed,Slowest legal speed,D,3,Minimum speed signs show the slowest you may legally drive usually on highways.
Universal,ALL,U-033,roadSigns,What does an advisory speed sign indicate?,Suggested safe speed,Legal limit,Minimum speed,Average speed,A,0,Advisory speed signs suggest a safe speed for curves or conditions but aren't legal limits.
Universal,ALL,U-034,roadSigns,What indicates a one-way street?,Do not enter sign,Arrow pointing one direction,White rectangle with arrow,Both B and C,D,3,One-way streets are marked by black arrows on white rectangles showing traffic direction.
Universal,ALL,U-035,roadSigns,What does a handicap parking sign require?,Valid disability permit,Wide vehicle only,Compact cars only,Employee parking,A,0,Handicap parking spaces require a valid disabled parking permit or plates.
Universal,ALL,U-036,roadSigns,What does HOV lane signage indicate?,Heavy vehicles only,High occupancy vehicles,Hospital vehicles,Hazardous materials,B,1,HOV lanes are for vehicles with multiple occupants to encourage carpooling.
Universal,ALL,U-037,roadSigns,What does a keep right sign mean?,Pass on right only,Right turn only,Stay to right of divider,Right lane must exit,C,2,Keep right signs direct traffic to stay to the right side of a divider or obstruction.
Universal,ALL,U-038,roadSigns,What does a lane ends sign warn?,Exit only,Dead end,Road closed,Merge required,D,3,Lane ends signs warn that your lane will end and you must merge into adjacent traffic.
Universal,ALL,U-039,roadSigns,What does a railroad crossbuck (X sign) mean?,Yield to trains,Slow down,Stop always,Warning only,A,0,The crossbuck is a yield sign requiring you to give right-of-way to any approaching train.
Universal,ALL,U-040,roadSigns,What does a sign showing a winding road indicate?,Road narrows,Multiple curves ahead,Slippery surface,Speed zone,B,1,The winding road sign warns of a series of curves in alternating directions ahead.
Universal,ALL,U-041,roadSigns,What does a side road sign show?,Exit ahead,Rest area,Intersection from side,Service road,C,2,Side road signs warn of roads entering from the left or right ahead.
Universal,ALL,U-042,roadSigns,What does a stop ahead sign look like?,Red octagon,White rectangle,Red circle,Yellow diamond with STOP,D,3,Stop ahead warning signs are yellow diamonds indicating a stop sign is coming.
Universal,ALL,U-043,roadSigns,What does signal ahead sign warn?,Traffic light ahead,Speed camera,Flashing beacon,Railroad signal,A,0,Signal ahead signs warn you to prepare for a traffic signal.
Universal,ALL,U-044,roadSigns,What does a chevron sign indicate?,Speed limit change,Sharp curve direction,Lane change,Highway exit,B,1,Chevron signs mark sharp curves and show the direction the road turns.
Universal,ALL,U-045,roadSigns,What does a low clearance sign warn?,Road narrows,Weight restriction,Bridge height limit,Width limit,C,2,Low clearance signs warn of overhead structures with limited height for tall vehicles.
Universal,ALL,U-046,roadSigns,What does a weight limit sign restrict?,Speed,Lane width,Parking time,Bridge capacity,D,3,Weight limit signs show maximum vehicle weight allowed typically on bridges.
Universal,ALL,U-047,roadSigns,What does a detour sign indicate?,Alternate route required,Scenic route,Optional bypass,Rest area route,A,0,Detour signs direct traffic to follow a temporary alternate route.
Universal,ALL,U-048,roadSigns,What does END indicate on a road sign?,Road terminates,Restriction ends,Speed zone ends,Any of these,D,3,END on a sign indicates a previously posted regulation or zone is no longer in effect.
Universal,ALL,U-049,roadSigns,What does a bike lane sign indicate?,Bikes only in lane,No bikes allowed,Bikes may use,Bike parking,A,0,Bike lane signs mark lanes designated exclusively for bicycle use.
Universal,ALL,U-050,roadSigns,What does a no turn on red sign mean?,No right on red,No left on red,Depends on arrow shown,No turn either direction,C,2,No turn on red signs prohibit turns during red lights in the direction indicated or both.
Universal,ALL,U-051,rulesOfRoad,Who has right-of-way at a four-way stop?,First to arrive,Vehicle on right,Largest vehicle,Vehicle going straight,A,0,At a four-way stop the first vehicle to come to a complete stop proceeds first.
Universal,ALL,U-052,rulesOfRoad,If two vehicles arrive simultaneously at a four-way stop who goes first?,Vehicle on left,Vehicle on right,Vehicle going straight,Vehicle turning,B,1,When vehicles arrive at the same time the driver on the right has right-of-way.
Universal,ALL,U-053,rulesOfRoad,When must you yield to pedestrians?,At crosswalks only,Only at signals,Only if they have signal,Always when crossing,D,3,Drivers must yield to pedestrians crossing the road whether at crosswalks or not.
Universal,ALL,U-054,rulesOfRoad,What should you do when an emergency vehicle approaches with lights on?,Pull over and stop,Speed up to clear path,Continue at same speed,Stop in your lane,A,0,Pull to the right side of the road and stop until the emergency vehicle passes.
Universal,ALL,U-055,rulesOfRoad,When can you pass a school bus with flashing red lights?,When going opposite direction on divided highway,When bus driver waves,When no children visible,Never under any circumstances,A,0,On divided highways with a median you may proceed when traveling the opposite direction.
Universal,ALL,U-056,rulesOfRoad,What does a solid yellow center line mean?,No passing,Passing allowed,Two-way traffic,Lane ends,A,0,A solid yellow line on your side means passing is not permitted.
Universal,ALL,U-057,rulesOfRoad,When can you cross a double yellow line?,To turn into a driveway,To pass slow vehicles,To avoid debris,Never cross,A,0,You may cross double yellow lines to turn left into or from a driveway or private road.
Universal,ALL,U-058,rulesOfRoad,What does a broken white line between lanes mean?,No lane change,Lane change permitted,Carpool lane,Exit only,B,1,Broken white lines separate lanes going the same direction where lane changes are allowed.
Universal,ALL,U-059,rulesOfRoad,What does a solid white line between lanes mean?,Lane change prohibited,Lane change discouraged,Stop here,Yield,B,1,Solid white lines discourage lane changes and mark the edge of travel lanes.
Universal,ALL,U-060,rulesOfRoad,How far before a turn must you signal?,25 feet,50 feet,100 feet,200 feet,C,2,Signal at least 100 feet before turning to give other drivers adequate warning.
Universal,ALL,U-061,rulesOfRoad,When should you use headlights?,Only at night,When visibility is reduced,Sunset to sunrise,B and C,D,3,Headlights must be used from sunset to sunrise and whenever visibility is reduced.
Universal,ALL,U-062,rulesOfRoad,What is the proper following distance in ideal conditions?,1 second,2 seconds,3-4 seconds,5 seconds,C,2,Maintain at least 3-4 seconds following distance under normal driving conditions.
Universal,ALL,U-063,rulesOfRoad,When should you increase following distance?,In rain or fog,Behind motorcycles,Behind large trucks,All of these,D,3,Increase following distance in bad weather and when following motorcycles or large vehicles.
Universal,ALL,U-064,rulesOfRoad,What should you do at a yield sign?,Stop completely,Slow and yield right-of-way,Honk then proceed,Merge without slowing,B,1,Slow down and be prepared to stop yielding right-of-way to traffic already on the road.
Universal,ALL,U-065,rulesOfRoad,Who has right-of-way when entering a highway from a ramp?,Vehicles on highway,Vehicles on ramp,Whoever is faster,Larger vehicles,A,0,Traffic already on the highway has right-of-way over vehicles entering from ramps.
Universal,ALL,U-066,rulesOfRoad,When must you stop for a school bus?,When red lights flash,When yellow lights flash,When doors open,When children visible,A,0,You must stop when the bus displays flashing red lights and the stop arm is extended.
Universal,ALL,U-067,rulesOfRoad,What should you do at a green light if traffic is backed up?,Enter intersection wait,Wait until space clears,Honk for cars to move,Turn right instead,B,1,Never enter an intersection you cannot clear even if the light is green.
Universal,ALL,U-068,rulesOfRoad,When can you turn right on red?,Only with arrow,Never in cities,Unless sign prohibits,After stopping only,C,2,Right turns on red are allowed after stopping unless a sign prohibits them.
Universal,ALL,U-069,rulesOfRoad,When is passing on the right permitted?,On multi-lane roads,When vehicle turns left,On one-way streets,All of these,D,3,Passing on the right is permitted on multi-lane roads one-way streets or when a vehicle is turning left.
Universal,ALL,U-070,rulesOfRoad,What must you do when approaching a roundabout?,Stop completely,Yield to traffic in circle,Speed up to merge,Signal right,B,1,Yield to vehicles already in the roundabout before entering.
Universal,ALL,U-071,rulesOfRoad,Which lane should you use for a left turn on a multi-lane road?,Rightmost lane,Center lane,Leftmost lane,Any lane,C,2,Use the leftmost lane designated for your direction of travel when turning left.
Universal,ALL,U-072,rulesOfRoad,Where should you stop at an intersection with a stop sign and no stop line?,Before crosswalk,At crosswalk,After crosswalk,Where you can see,A,0,Stop before the crosswalk or where you can see approaching traffic if no crosswalk exists.
Universal,ALL,U-073,rulesOfRoad,What does a flashing yellow arrow mean?,Stop then turn,Turn with caution,No turn allowed,Protected turn,B,1,A flashing yellow arrow means you may turn but must yield to oncoming traffic and pedestrians.
Universal,ALL,U-074,rulesOfRoad,When should you use your horn?,To greet friends,To alert of danger,To express frustration,To speed up traffic,B,1,Use your horn only to avoid collisions or alert others to potential danger.
Universal,ALL,U-075,rulesOfRoad,What should you do if you miss your exit on a highway?,Back up carefully,Continue to next exit,Stop and reverse,Make a U-turn,B,1,Never back up on a highway - continue to the next exit and return safely.
Universal,ALL,U-076,rulesOfRoad,When can you drive in a bike lane?,To make a turn,To park briefly,To avoid traffic,Never enter bike lanes,A,0,You may enter a bike lane within 200 feet of making a turn.
Universal,ALL,U-077,rulesOfRoad,What should you do when parking uphill with a curb?,Turn wheels toward curb,Turn wheels from curb,Keep wheels straight,Set parking brake only,B,1,Turn front wheels away from curb so gravity pulls car into curb if brakes fail.
Universal,ALL,U-078,rulesOfRoad,What should you do when parking downhill?,Turn wheels toward curb,Turn wheels from curb,Keep wheels straight,Either direction works,A,0,Turn wheels toward the curb so the car rolls into the curb if brakes fail.
Universal,ALL,U-079,rulesOfRoad,How close can you park to a fire hydrant?,5 feet,10 feet,15 feet,20 feet,C,2,You must park at least 15 feet from a fire hydrant to ensure emergency access.
Universal,ALL,U-080,rulesOfRoad,How close can you park to a crosswalk?,10 feet,15 feet,20 feet,25 feet,C,2,Do not park within 20 feet of a crosswalk to maintain pedestrian visibility.
Universal,ALL,U-081,rulesOfRoad,What does a double solid yellow line mean?,Pass with care,No passing either direction,Pass if safe,One-way road,B,1,Double solid yellow lines prohibit passing from either direction.
